Virtual User Script started at: 01-09-2020 22:03:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.83 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Shiva Prasad KM\Documents\GitHub\PVI4601\FUDiFFView\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "FUDiFFView_01_OpenApplication" started.
Action.c(10): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(32): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(32): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(35): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(45): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): web_url("external") was successful, 1178 body bytes, 396 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
