Virtual User Script started at: 01-09-2020 19:33:31
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.83 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVI\Scripts\CaseUpdate\UpdateCase2_21Prds21Events\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "UpdateCase2_01_OpenApplication" started.
Action.c(11): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(11): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(32): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("external") was successful, 1178 body bytes, 396 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(44): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
