HTTP/1.1 200 OK
X-Powered-By: Express
Access-Control-Allow-Origin: http://10.100.22.243:8081
Vary: Origin
Access-Control-Expose-Headers: Content-Type,Content-Length,Accusoft-Data-Encrypted,Accusoft-Data-SK,Accusoft-Status-Message,Accusoft-Status-Number,Access-Control-Allow-Origin
x-server-chain: ip-10-100-22-240
x-server-response-time: 6
server: Mono-HTTPAPI/1.0
expires: -1
pragma: no-cache
content-type: application/json;charset=utf-8
cache-control: no-cache
accusoft-data-encrypted: false
date: Tue, 01 Sep 2020 16:43:52 GMT
connection: keep-alive
transfer-encoding: chunked

