Virtual User Script started at: 01-09-2020 21:33:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.83 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVI\Scripts\CaseUpdate\UpdateCase3\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "UpdateCase3_01_OpenApplication" started.
Action.c(9): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(28): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): web_url("external") was successful, 1178 body bytes, 396 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(45): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(45): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(48): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(66): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(67): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(78): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") was successful  	[MsgId: MMSG-26390]
Action.c(89): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") was successful  	[MsgId: MMSG-26390]
Action.c(100): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") was successful  	[MsgId: MMSG-26390]
Action.c(108): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") was successful  	[MsgId: MMSG-26390]
Action.c(124): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_url("notify.min-a1134657dba6e98914066f2530604e68.js") was successful  	[MsgId: MMSG-26390]
Action.c(134): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(134): web_concurrent_end was successful, 103692 body bytes, 2445 header bytes  	[MsgId: MMSG-26386]
Action.c(136): Notify: Transaction "UpdateCase3_01_OpenApplication" ended with a "Pass" status (Duration: 5.0365 Wasted Time: 0.1281).
Action.c(141): Notify: Transaction "UpdateCase3_02_Login" started.
Action.c(143): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(170): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
